Android_Time,Work_Cycle,Left_Arm_Activity,Left_Arm_Angle,Left_Arm_Speed,Right_Arm_Activity,Right_Arm_Angle,Right_Arm_Speed,Trunk_Activity,Trunk_Angle,Glove_Angle_Activity,Wrist_Angle,Glove_Speed_Activity,Wrist_Speed,Glove_Pressure_Activity,Thumb_Pressure
hhmmss,NUMBER,STATUS,degrees,degrees/s,STATUS,degrees,degrees/s,STATUS,degrees,STATUS,degrees,STATUS,degrees/s,STATUS,N
000000,-1,0,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0,0.000000,0,0.000000,0,0.000000
130923,-1,1,58.415684,0.000000,2,60.877293,0.000000,0,-3.894959,0,0.000000,0,0.000000,0,0.000000
130924,-1,1,58.427437,0.000000,2,60.928398,0.000000,0,-3.880072,0,0.000000,0,0.000000,0,0.000000
130925,-1,1,58.340813,0.450185,2,60.931854,0.571852,0,-3.888576,0,0.000000,0,0.000000,0,0.000000
130926,-1,1,58.334175,0.348157,2,60.913425,0.500507,0,-3.874238,0,0.000000,0,0.000000,0,0.000000
130927,-1,1,58.365646,0.349015,2,60.882931,0.484058,0,-3.904813,0,0.000000,0,0.000000,0,0.000000
130928,-1,1,58.370754,0.327011,2,60.939106,0.475167,0,-3.847280,0,0.000000,0,0.000000,0,0.000000
130930,-1,1,58.474621,0.366259,2,60.643456,0.454549,0,-3.855204,0,0.000000,0,0.000000,0,0.000000
130930,-1,0,0.074837,10.020373,0,0.140946,10.462543,0,0.014255,0,0.000000,0,0.000000,0,0.000000
130931,-1,0,0.074837,8.588892,0,0.140946,8.967894,0,0.027194,0,0.000000,0,0.000000,0,0.000000
130932,-1,0,0.024899,7.527670,0,0.116906,7.861562,0,0.027875,0,0.000000,0,0.000000,0,0.000000
130933,-1,0,0.147863,6.717646,0,0.194706,7.025297,0,0.003145,0,0.000000,0,0.000000,0,0.000000
130934,-1,0,0.082526,6.078421,0,0.124495,6.373019,0,0.015108,0,0.000000,0,0.000000,0,0.000000
130935,-1,0,0.020134,5.542748,0,0.188622,5.815477,0,-0.008220,0,0.000000,0,0.000000,0,0.000000
130936,-1,0,0.129344,5.109437,0,0.192310,5.364639,0,-0.009928,0,0.000000,0,0.000000,0,0.000000
130937,-1,0,0.147030,4.765124,0,0.117094,4.981421,0,0.041285,0,0.000000,0,0.000000,0,0.000000
130938,-1,0,0.130221,4.461272,0,0.132245,4.658691,0,0.030841,0,0.000000,0,0.000000,0,0.000000
130939,-1,0,0.138129,4.197042,0,0.205764,4.365626,0,0.014974,0,0.000000,0,0.000000,0,0.000000
130940,-1,0,0.121590,3.951919,0,0.230867,4.105471,0,-0.031170,0,0.000000,0,0.000000,0,0.000000
130941,-1,0,0.106873,3.739047,0,0.127658,3.899235,0,-0.025956,0,0.000000,0,0.000000,0,0.000000
130942,-1,0,0.089300,3.554561,0,0.207638,3.705811,0,-0.043037,0,0.000000,0,0.000000,0,0.000000
130943,-1,0,0.075076,3.378014,0,0.197607,3.524133,0,-0.022658,0,0.000000,0,0.000000,0,0.000000
130944,-1,0,0.117892,3.222148,0,0.188643,3.363940,0,-0.021633,0,0.000000,0,0.000000,0,0.000000
130945,-1,0,0.075236,3.078746,0,0.209071,3.211884,0,-0.055141,0,0.000000,0,0.000000,0,0.000000
130946,-1,0,0.101349,2.952361,0,0.161079,3.084808,0,-0.044970,0,0.000000,0,0.000000,0,0.000000
130947,-1,0,0.055026,2.841950,0,0.203542,2.964790,0,-0.051759,0,0.000000,0,0.000000,0,0.000000
130948,-1,0,0.105652,2.735834,0,0.206718,2.853566,0,-0.027032,0,0.000000,0,0.000000,0,0.000000
130949,-1,0,0.135049,2.647264,0,0.182409,2.751341,0,-0.008936,0,40.000000,0,0.381964,0,0.000000
130950,0,0,0.091021,2.549223,0,0.191626,2.654343,0,-0.028166,0,36.087204,0,0.554500,0,0.000000
130951,0,0,0.118736,2.466601,0,0.213957,2.576165,0,-0.052693,0,32.420345,0,0.713763,0,0.000000
130952,0,0,0.118942,2.385115,0,0.231065,2.493598,0,-0.031033,0,23.163776,0,1.267002,0,0.000000
130953,0,0,0.059532,2.329268,0,0.147070,2.421753,0,-0.027439,0,7.803238,0,1.668929,0,0.000000
130954,0,0,0.056812,2.262035,0,0.200839,2.355325,0,-0.018711,0,1.386244,0,1.634510,0,0.000000
130955,0,0,0.121512,2.198203,0,0.329508,2.282715,0,-0.042674,0,1.252091,0,1.580026,0,0.000000
130956,0,0,0.068564,2.145406,0,0.178886,2.226454,0,-0.031411,0,1.252091,0,1.529057,0,0.000000
130957,0,0,0.116255,2.091571,0,0.272045,2.170265,0,-0.014237,0,1.252091,0,1.481274,0,0.000000
130958,0,0,0.115225,2.055886,0,0.280814,2.126743,0,0.014568,0,1.296809,0,1.456713,0,0.000000
130959,1,0,0.108675,2.015133,0,0.218664,2.077032,0,0.003879,0,1.274450,0,1.427021,0,0.000000
131000,1,0,0.109576,0.004376,0,0.165080,0.010091,0,0.009368,0,1.319167,0,0.012776,0,0.000000
131001,1,0,0.122315,0.454706,0,0.222753,0.836541,0,0.010386,0,1.430962,0,0.000000,0,0.000000
131002,1,0,0.106882,0.352862,0,0.184974,0.622874,0,0.018233,0,1.475680,0,1.341532,0,0.000000
131003,1,0,0.075863,0.308294,0,0.174410,0.539317,0,0.037964,0,1.475680,0,0.670766,0,0.000000
131004,1,0,0.080349,0.267733,0,0.160094,0.516124,0,0.005067,0,1.475680,0,0.447177,0,0.000000
131005,1,0,0.089065,0.240637,0,0.219566,0.448969,0,0.035819,0,1.520397,0,0.558972,0,0.000000
131006,1,0,0.079016,0.259473,0,0.200057,0.431742,0,0.028534,0,1.498038,0,0.491895,0,0.000000
131007,1,0,0.126215,0.249450,0,0.146502,0.406660,0,0.050948,0,1.498038,0,0.484442,0,0.000000
131008,1,0,0.094520,0.271993,0,0.161299,0.403847,0,0.042135,0,1.587474,0,0.574942,0,0.000000
131009,1,0,0.122004,0.280994,0,0.181567,0.379200,0,0.062671,0,1.609833,0,0.642817,0,0.000000
131010,1,0,0.117230,0.265981,0,0.222579,0.354770,0,0.034647,0,1.676909,0,0.695609,0,0.000000
131011,1,0,0.124442,0.266127,0,0.164753,0.357368,0,0.045427,0,1.699268,0,0.626048,0,0.000000
131012,1,0,0.147544,0.280695,0,0.155594,0.356262,0,-0.581953,0,1.676909,0,0.609787,0,0.000000
131013,1,0,0.143228,0.274902,0,0.167481,0.353159,-1,-32.375015,0,1.721627,0,0.596236,0,0.000000
131014,1,0,0.184899,0.286540,0,0.148216,0.343756,-1,-30.429924,0,1.721627,0,0.584770,0,0.000000
131015,1,0,0.155593,0.296298,0,0.132501,0.340644,-1,-37.129887,0,1.721627,0,0.574942,0,0.000000
131016,1,0,0.113398,0.327236,0,0.147454,0.344089,-1,-74.840645,0,1.766345,0,0.566425,0,0.000000
131017,1,0,0.096692,0.324823,0,0.159083,0.353428,-1,-59.913956,0,1.743986,0,0.558972,0,0.000000
131018,1,0,0.109589,0.316518,0,0.186656,0.357525,-1,-52.856098,0,1.811063,0,0.578700,0,0.000000
131019,1,0,0.144519,0.313279,0,0.187257,0.359994,-1,-39.794876,0,1.878139,0,0.596236,0,0.000000
131020,1,0,0.099640,0.311298,0,0.158514,0.357833,-1,-31.976408,0,1.833421,0,0.600159,0,0.000000
131021,1,0,0.137707,0.306925,0,0.215240,0.359117,-1,-13.686744,0,1.878139,0,0.592510,0,0.000000
131022,1,0,0.111306,0.305629,0,0.199543,0.361601,0,2.920655,0,1.900498,0,0.574942,0,0.000000
131023,1,0,0.110581,0.308131,0,0.184401,0.356915,1,23.234838,0,1.855780,0,0.589461,0,0.000000
131024,1,0,0.157914,0.312684,0,0.183283,0.355286,2,63.863544,0,1.855780,0,0.592996,0,0.000000
131025,1,0,0.150037,0.321350,0,0.132621,0.360822,2,59.565071,0,1.878139,0,0.596236,0,0.000000
131026,1,0,0.152154,0.316604,0,0.160741,0.358781,1,26.230820,0,1.945216,0,0.590274,0,0.000000
131027,1,0,0.142010,0.318799,0,0.232126,0.354243,1,25.670263,0,1.922857,0,0.567571,0,0.000000
131028,1,0,0.183507,0.318021,0,0.177181,0.353035,-1,-22.960001,0,1.922857,0,0.546550,0,0.000000
131029,1,0,0.148354,0.318701,0,0.131564,0.356179,-1,-24.507080,0,1.945216,0,0.543001,0,0.000000
131030,1,0,0.157743,0.312176,0,0.233808,0.348538,0,-5.300277,0,1.945216,0,0.539697,0,0.000000
131031,1,0,0.166871,0.314022,0,0.200207,0.345450,0,-6.444784,0,1.945216,0,0.529160,0,0.000000
131032,1,0,0.077843,0.312098,0,0.199265,0.344595,0,-2.888329,0,1.922857,0,0.512090,0,0.000000
131033,1,0,0.082283,0.309374,0,0.151929,0.343791,0,-1.286676,0,1.967575,0,0.524036,0,0.000000
131034,1,0,0.144905,0.308967,0,0.204225,0.343006,0,-1.326638,0,1.967575,0,0.514931,0,0.000000
131035,1,0,0.117421,0.318953,0,0.247111,0.346866,0,-1.363142,0,1.989934,0,0.526091,0,0.000000
131036,1,0,15.730451,0.771252,0,17.210773,1.241748,0,-1.395481,0,1.945216,0,0.523836,0,0.000000
131037,1,0,12.969072,1.960082,0,11.285517,2.642411,0,-1.404912,0,1.945216,0,0.521707,0,0.000000
131038,1,0,15.836749,2.356145,0,17.701294,3.106081,0,-1.374568,0,1.967575,0,0.525735,0,0.000000
131039,1,0,7.443548,2.803052,0,10.059847,3.383315,0,-1.369615,0,1.967575,0,0.535436,0,0.000000
131040,1,0,9.894302,2.915572,0,11.098184,3.334107,0,-1.375714,0,1.945216,0,0.533173,0,0.000000
131041,1,2,86.802811,5.329078,0,10.045929,3.606513,0,-1.401394,0,1.922857,0,0.519844,0,0.000000
131042,1,2,85.183235,5.688016,0,8.086918,3.663104,0,-1.399371,0,1.967575,0,0.518071,0,0.000000
131044,1,2,61.032715,6.655283,0,9.383604,3.845918,0,-1.379915,0,1.945216,0,0.516383,0,0.000000
131045,1,1,57.792263,6.800124,0,9.320754,3.851076,0,-1.385648,0,1.922857,0,0.504374,0,0.000000
131046,1,2,63.168571,6.758016,1,33.723526,4.013073,0,-1.381553,0,1.922857,0,0.492911,0,0.000000
131047,1,1,59.769012,7.159794,1,49.142323,4.379389,0,-1.418335,0,1.922857,0,0.481958,0,0.000000
131048,1,1,53.989212,7.267000,1,44.548935,4.622009,0,-1.414396,0,1.967575,0,0.486062,0,0.000000
131049,1,0,23.175329,7.913593,0,21.549555,5.025124,0,-1.421473,0,1.922857,0,0.475720,0,0.000000
131050,1,0,15.246017,8.045915,0,5.431930,5.342118,0,-1.399023,0,1.945216,0,0.475126,0,0.000000
131051,1,1,34.656651,8.350313,1,56.397289,6.273551,0,-1.378314,0,1.989934,0,0.474555,0,0.000000
131052,1,1,34.700504,8.304543,1,57.185940,6.231269,0,-1.369805,0,1.967575,0,0.482951,0,0.000000
131053,1,0,19.374533,8.657203,0,3.403858,7.280289,0,-1.390866,0,1.945216,0,0.482250,0,0.000000
131054,1,0,25.515881,8.697570,1,54.940407,8.538488,0,-1.374168,0,1.945216,0,0.481576,0,0.000000
131055,1,0,23.767073,8.654763,2,99.603203,9.401322,0,-1.358012,0,1.989934,0,0.485145,0,0.000000
131056,1,0,29.736410,8.714227,2,112.011787,10.831348,0,-1.332828,0,1.967575,0,0.484442,0,0.000000
131057,1,0,19.425701,8.951261,0,4.395807,12.573141,0,-1.366534,0,1.967575,0,0.487830,0,0.000000
131058,1,2,69.124779,9.717255,0,11.283620,12.594305,0,-1.350902,0,1.967575,0,0.491096,0,0.000000
131059,1,2,64.985703,9.719629,2,71.357147,13.876499,0,-1.355398,0,1.989934,0,0.502094,0,0.000000
131100,1,2,64.137131,9.649696,2,76.536560,14.013233,0,-1.356099,0,1.945216,0,0.501147,0,0.000000
131101,1,0,18.192238,10.933249,0,10.617610,15.568411,0,-1.347252,0,1.989934,0,0.500232,0,0.000000
131102,1,0,21.720943,11.347780,0,11.505333,16.406788,0,-1.361048,0,1.989934,0,0.510527,0,0.000000
131103,1,0,20.198318,11.816555,0,28.750212,16.783558,0,-1.378321,0,1.989934,0,0.513154,0,0.000000
131104,1,0,9.278776,12.478226,0,10.024313,17.636950,0,-1.379734,0,2.012292,0,0.519303,0,0.000000
131105,1,0,12.009736,12.463656,0,14.494935,17.403351,0,-1.346907,0,1.945216,0,0.518158,0,0.000000
131106,1,0,13.007988,12.475350,1,30.018173,17.652853,0,-1.355699,0,1.989934,0,0.520542,0,0.000000
131107,1,0,11.681772,12.345932,0,22.264378,17.741692,0,-1.372120,0,1.989934,0,0.526293,0,0.000000
131108,1,0,10.439801,12.476377,0,10.741960,18.165821,0,-1.380171,0,1.967575,0,0.531870,0,0.000000
131109,1,0,10.422630,12.292913,0,10.693621,17.895773,0,-1.356663,0,1.989934,0,0.537280,0,0.000000
131110,1,0,10.475108,12.115708,0,10.679907,17.632467,0,-1.367816,0,2.627441,0,0.586879,2,54.095421
131111,1,0,10.376215,11.941105,0,10.673882,17.378057,0,-1.372633,0,2.727776,0,0.584854,2,88.528648
131112,1,0,10.440448,11.774174,0,10.654945,17.130959,0,-1.421494,0,4.114026,0,0.729817,0,0.000000
131113,1,0,10.431430,11.611511,0,10.756604,16.894342,0,-1.395274,1,40.044716,0,1.103733,0,0.000000
131114,1,0,10.411157,11.455696,0,10.665159,16.664627,0,-1.430879,1,44.650646,0,1.156722,0,0.000000
131115,1,0,10.448291,11.300337,0,10.727571,16.437477,0,-1.432864,0,10.477803,0,1.793537,0,0.000000
131116,1,0,10.384573,11.150725,0,10.683575,16.217113,0,-1.434426,0,4.631060,0,1.880719,0,0.000000
131117,1,0,10.442196,11.007837,0,10.732787,16.002893,0,-1.432476,-1,-34.236641,0,2.204606,0,0.000000
131118,1,0,10.482992,10.865513,0,10.755002,15.793884,0,-1.446325,-1,-31.506203,0,2.575761,0,0.000000
131119,1,0,10.489468,10.728936,0,10.747117,15.590356,0,-1.448486,0,1.354210,0,2.575382,0,0.000000
131120,2,0,10.410722,10.593289,0,10.750084,15.391322,0,-1.451184,0,2.377198,0,2.551733,0,0.000000
131121,2,0,10.454386,10.459013,0,10.671653,15.202628,0,-1.400981,0,2.530418,0,0.007731,0,0.000000
131122,2,0,10.423656,0.011237,0,10.614610,0.010935,0,-1.426372,0,2.724001,0,0.000000,0,0.000000
131123,2,0,10.508694,0.000000,0,10.738352,0.000000,0,-1.425995,0,2.667281,0,2.666606,0,0.000000
131124,2,0,10.431488,2.295799,0,10.784800,2.449603,0,-1.421807,0,2.638921,0,1.445097,0,0.000000
131125,2,0,10.410522,1.538261,0,10.695615,1.435277,0,-1.418299,0,2.649277,0,1.330560,0,0.000000
131126,2,0,10.466514,1.126098,0,10.738036,1.146146,0,-1.436177,0,2.737067,0,1.068820,0,0.000000
131128,2,0,10.479748,0.926306,0,10.787653,0.932160,0,-1.373431,0,2.731066,0,0.968496,0,0.000000
131129,2,0,10.557749,0.823797,0,10.759351,0.835617,0,-1.416376,0,2.753424,0,0.936135,0,0.000000
131130,2,0,10.476970,0.743090,0,10.765409,0.763146,0,-1.414358,0,2.731066,0,0.883430,0,0.000000
131131,2,0,10.516679,0.722862,0,10.686503,0.727082,0,-1.400252,0,2.747423,0,0.884796,0,0.000000
131132,2,0,10.493640,0.657304,0,10.674000,0.646179,0,-1.369298,0,2.725064,0,0.811329,0,0.000000
131133,2,0,10.452984,0.611288,0,10.689039,0.600933,0,-1.413420,0,2.725065,0,0.774913,0,0.000000
131134,2,0,10.510018,0.569806,0,10.734900,0.577453,0,-1.387928,0,2.702706,0,0.704467,0,0.000000
131135,2,0,10.461423,0.560428,0,10.755527,0.572034,0,-1.367852,0,2.747423,0,0.701658,0,0.000000
131136,2,0,10.487584,0.575350,0,10.734243,0.575240,0,-1.399932,0,2.769782,0,0.716481,0,0.000000
131137,2,0,10.489542,0.574886,0,10.662523,0.564578,0,-1.347403,0,2.769782,0,0.745157,0,0.000000
131138,2,0,10.448373,0.563076,0,10.792029,0.583820,0,-1.345371,0,2.686348,0,0.717290,0,0.000000
131139,2,0,10.423616,0.568743,0,10.712050,0.580929,-1,-38.545246,0,2.714156,0,0.686773,0,0.000000
131140,2,0,10.043982,0.558058,0,10.660807,0.568296,-1,-24.206009,0,2.720157,0,0.695772,0,0.000000
131141,2,0,10.525433,0.554517,0,10.792621,0.565495,0,-8.379814,0,2.725065,0,0.669540,0,0.000000
131142,2,0,10.576989,0.603076,0,10.697518,0.561358,-1,-44.728664,0,2.725064,0,0.646069,0,0.000000
131143,2,0,10.468527,0.599190,0,10.643404,0.553272,-1,-24.953913,0,2.725065,0,0.636124,0,0.000000
131144,2,0,10.499016,0.590931,0,10.706700,0.532818,0,-7.181503,0,2.702706,0,0.605833,0,0.000000
131145,2,0,10.505820,0.596446,0,10.739922,0.528491,0,-0.693374,0,2.758874,0,0.609031,0,0.000000
131146,2,0,10.468326,0.611119,0,10.761035,0.542441,0,6.401021,0,2.702705,0,0.601994,0,0.000000
131147,2,0,10.441218,0.590561,0,10.674877,0.527662,0,6.822541,0,2.702706,0,0.576911,0,0.000000
131148,2,0,10.389194,0.585688,0,10.701670,0.524192,0,6.810199,0,2.725064,0,0.571721,0,0.000000
131149,2,0,10.459563,0.572926,0,10.725995,0.509723,0,6.800199,0,2.702706,0,0.549732,0,0.000000
131150,2,0,10.479190,0.556880,0,10.727003,0.499261,0,6.813423,0,2.725064,0,0.545934,0,0.000000
131151,2,0,10.403791,0.550551,0,10.619463,0.492362,0,6.840616,0,2.714156,0,0.534615,0,0.000000
131152,2,0,10.505558,0.543001,0,10.699403,0.480404,0,6.820947,0,2.702706,0,0.516180,0,0.000000
131153,2,0,10.428627,0.531645,0,10.709200,0.473837,0,6.819992,0,2.714156,0,0.502791,0,0.000000
131154,2,0,10.470992,0.523108,0,10.645299,0.469311,0,6.805628,0,2.714156,0,0.493959,0,0.000000
131155,2,0,10.480584,0.514657,0,10.736581,0.471656,0,6.791703,0,2.702706,0,0.478523,0,0.000000
131156,2,0,10.478269,0.507808,0,10.695095,0.468039,0,6.792193,0,2.702706,0,0.464022,0,0.000000
131157,2,0,10.432061,0.498065,0,10.667900,0.466912,0,6.800237,0,2.702706,0,0.450375,0,0.000000
131158,2,0,10.475124,0.488950,0,10.688862,0.461074,0,6.788353,0,2.725065,0,0.450283,0,0.000000
131159,2,0,10.422716,0.478536,0,10.681211,0.456754,0,6.801422,0,2.702706,0,0.437775,0,0.000000
131200,2,0,10.513286,0.470758,0,10.723577,0.460555,0,6.784975,0,2.714156,0,0.432133,0,0.000000
131201,2,0,10.451867,0.468571,0,10.737079,0.453598,0,6.755634,0,2.736515,0,0.432672,0,0.000000
131202,2,0,10.486621,0.459026,0,10.724821,0.448442,0,6.782413,0,2.702706,0,0.421578,0,0.000000
131203,2,0,10.464437,0.456263,0,10.716805,0.443424,0,6.777881,0,2.725607,0,0.419626,0,0.000000
131204,2,0,10.474848,0.453236,0,10.731837,0.442155,0,6.783159,0,2.725607,0,0.420563,0,0.000000
131206,2,0,10.485456,0.455900,0,10.677808,0.439926,0,6.769082,0,2.714156,0,0.413276,0,0.000000
131207,2,0,10.493061,0.452595,0,10.718395,0.441326,0,6.751852,0,2.686348,0,0.411273,0,0.000000
131208,2,0,10.445398,0.448682,0,10.720588,0.438376,0,6.720814,0,2.736515,0,0.422129,0,0.000000
131209,2,0,10.470371,0.444062,0,10.667888,0.432795,0,6.716087,0,2.747966,0,0.425230,0,0.000000
131210,2,0,10.439118,0.443672,0,10.695874,0.427758,0,6.740743,0,2.657988,0,0.425707,0,0.000000
131211,2,0,10.454403,0.442390,0,10.714438,0.425381,0,6.741464,0,2.702706,0,0.416649,0,0.000000
131212,2,0,10.455210,0.438048,0,10.656336,0.421836,0,6.748405,0,2.702706,0,0.407969,0,0.000000
131213,3,0,10.496595,0.432857,0,10.675781,0.419235,0,6.730120,0,2.720157,0,0.405542,0,0.000000
131214,3,0,10.485187,0.432326,0,10.685363,0.418572,0,6.736403,0,2.725607,0,0.004580,0,0.000000
131215,3,0,10.495903,0.429062,0,10.678816,0.416763,0,6.746168,0,2.736515,0,0.000000,0,0.000000
131216,3,0,10.458171,0.427712,0,10.629419,0.412981,0,6.738544,0,2.737057,0,1.134212,0,0.000000
131217,3,0,10.543386,0.004175,0,10.695187,0.006826,0,6.745158,0,13.716345,0,17.505302,0,0.000000
131218,3,0,10.493612,0.512447,0,10.699162,0.533494,0,6.748770,0,35.505871,0,17.110859,0,0.000000
131219,3,0,10.416482,0.476065,0,10.696873,0.657183,0,6.778946,0,-11.482691,1,24.573895,0,0.000000
131220,3,0,10.546048,0.496050,0,10.740698,0.596749,0,6.781647,-1,-30.605234,1,21.491177,0,0.000000
131221,3,0,10.441976,0.568828,0,10.780553,0.536689,0,6.791637,0,-22.996302,1,25.138306,0,0.000000
131222,3,0,10.420665,0.507800,0,10.671280,0.502761,0,6.809571,0,14.645050,1,26.498011,0,0.000000
131223,3,0,10.490223,0.453958,0,10.685911,0.475785,0,6.814586,0,23.722748,1,29.306498,0,0.000000
131224,3,0,10.457799,0.460765,0,10.754219,0.465733,0,6.803250,0,7.445496,1,26.398024,2,56.669701
131225,3,0,10.527865,0.510657,0,10.650881,0.546057,0,6.810297,0,7.669084,1,23.802938,2,90.809998
131226,3,0,10.526911,0.541085,0,10.737885,0.531730,0,6.798297,0,7.825597,1,21.923603,2,90.809998
