Android_Time,Work_Cycle,Left_Arm_Activity,Left_Arm_Angle,Left_Arm_Speed,Right_Arm_Activity,Right_Arm_Angle,Right_Arm_Speed,Trunk_Activity,Trunk_Angle,Glove_Angle_Activity,Wrist_Angle,Glove_Speed_Activity,Wrist_Speed,Glove_Pressure_Activity,Thumb_Pressure
131539,3,0,29.439436,1.770394,0,27.051016,4.417729,0,6.719671,0,3.555054,0,1.833187,0,0.000000
131540,3,0,29.418310,1.763022,0,26.117815,4.406802,0,6.721972,0,3.599772,0,1.828493,0,0.000000
131541,3,0,29.424025,1.755663,0,26.580509,4.408839,0,6.720671,0,3.555054,0,1.821620,0,0.000000
131542,3,0,29.435633,1.748728,0,27.044500,4.401058,0,6.721450,0,3.622131,0,1.819244,0,0.000000
131543,3,0,29.414106,1.749750,0,26.537273,4.413252,0,6.732182,0,3.555054,0,1.814688,0,0.000000
131544,3,0,29.379196,1.742601,0,26.230928,4.409646,0,6.731325,0,3.577412,0,1.812368,0,0.000000
131545,3,0,29.408566,1.735042,0,27.011957,4.407601,0,6.721780,0,3.510336,0,1.805709,0,0.000000
131546,3,0,29.422911,1.727803,0,26.232323,4.406384,0,6.727233,0,3.622131,0,1.799114,0,0.000000
131547,3,0,29.371469,1.721484,0,26.958193,4.404382,0,6.736175,0,3.510336,0,1.792583,0,0.000000
131548,3,0,29.378435,1.714561,0,26.201258,4.398669,0,6.750898,0,3.577413,0,1.790414,0,0.000000
131549,3,0,29.451488,1.708714,0,26.987427,4.394313,0,6.759005,0,3.532695,0,1.783987,0,0.000000
131550,3,0,29.384264,1.701251,0,26.804239,4.392198,0,6.775581,0,3.577413,0,1.779751,0,0.000000
131551,3,0,29.433475,1.694794,0,26.129021,4.380902,0,6.750988,0,3.577413,0,1.776614,0,0.000000
131552,3,0,29.438175,1.688290,0,26.584608,4.374618,0,6.768323,0,3.510336,0,1.770343,0,0.000000
131553,3,0,29.486206,1.682113,0,26.212446,4.360247,0,6.796901,0,3.555054,0,1.766231,0,0.000000
131554,3,0,29.388573,1.675784,0,26.537657,4.353898,0,6.797452,0,3.577413,0,1.764246,0,0.000000
131555,3,0,29.373423,1.668947,0,26.258522,4.352355,0,6.776973,0,3.510336,0,1.758120,0,0.000000
131556,3,0,29.423120,1.661942,0,26.652308,4.341185,0,6.825762,0,3.555054,0,1.756191,0,0.000000
131557,3,0,29.398685,1.655709,0,26.862520,4.338342,0,6.801938,0,3.532695,0,1.750159,0,0.000000
131559,3,0,29.368450,1.649804,0,26.768559,4.326005,0,6.827519,0,3.555054,0,1.745208,0,0.000000
131600,3,0,29.375834,1.643582,0,26.485010,4.317771,0,6.831140,0,3.555054,0,1.742344,0,0.000000
131601,3,0,29.346535,1.637733,0,26.591814,4.310603,0,6.819524,0,3.599771,0,1.737473,0,0.000000
131602,3,0,29.416842,1.631813,0,25.993221,4.309398,0,6.819926,0,3.532695,0,1.731634,0,0.000000
131603,3,0,29.449102,1.626703,0,26.272629,4.301744,0,6.805503,0,3.532695,0,1.727863,0,0.000000
131604,3,0,29.379263,1.620233,0,26.496807,4.296906,0,6.791115,0,3.510336,0,1.722120,0,0.000000
131605,3,0,29.416475,1.614052,0,26.637873,4.293708,0,6.790654,0,3.577413,0,1.718425,0,0.000000
131606,3,0,29.384245,1.608584,0,27.006483,4.292635,0,6.790637,0,3.555054,0,1.716749,0,0.000000
131607,3,0,29.391378,1.603530,0,26.206795,4.289291,0,6.801340,0,3.532695,0,1.711132,0,0.000000
131608,3,0,29.401323,1.597821,0,26.703184,4.281910,0,6.778881,0,3.487978,0,1.703594,0,0.000000
131609,3,0,29.453207,1.591244,0,26.553900,4.276615,0,6.764364,0,3.532695,0,1.700045,0,0.000000
131610,3,0,29.365768,1.585487,0,26.236113,4.269764,0,6.725965,0,3.555054,0,1.696526,0,0.000000
131611,3,0,29.404194,1.580402,0,26.302212,4.261787,0,6.720987,0,3.532695,0,1.692066,0,0.000000
131612,3,0,29.389343,1.574582,0,26.697607,4.255697,0,6.722577,0,3.510336,0,1.686677,0,0.000000
131613,3,0,29.306566,1.569647,0,26.803688,4.246891,0,6.722589,0,3.487978,0,1.679407,0,0.000000
131614,3,0,29.429880,1.564581,0,27.075239,4.243825,0,6.747415,0,3.487978,0,1.672199,0,0.000000
131615,3,0,29.359699,1.559215,0,26.790545,4.237226,0,6.720258,0,3.487978,0,1.665053,0,0.000000
131616,3,0,29.389803,1.554780,0,26.739368,4.231353,0,6.719736,0,3.532695,0,1.663676,0,0.000000
131617,3,0,29.350557,1.550240,0,26.842554,4.223748,0,6.711745,0,3.465619,0,1.657574,0,0.000000
131618,3,0,29.325544,1.545306,0,27.121264,4.225121,0,6.706044,0,3.487978,0,1.650580,0,0.000000
131619,3,0,29.344355,1.540147,0,26.647667,4.217053,0,6.714513,0,3.510336,0,1.645524,0,0.000000
131620,3,0,29.431026,1.535020,0,26.559061,4.217040,0,6.684886,0,3.487978,0,1.638639,0,0.000000
131621,3,0,29.372997,1.529890,0,26.179417,4.216702,0,6.710116,0,3.510336,0,1.633675,0,0.000000
131622,3,0,29.342047,1.525115,0,26.155003,4.214658,0,6.718644,0,3.510336,0,1.628751,0,0.000000
131623,3,0,29.417482,1.520045,0,26.709866,4.209094,0,6.733645,0,3.487978,0,1.622021,0,0.000000
131624,3,0,29.413340,1.521731,0,26.362110,4.218289,0,6.729296,0,3.510336,0,1.617186,0,0.000000
131625,3,0,29.354671,1.516994,0,27.009159,4.216087,0,6.715702,0,3.487978,0,1.610558,0,0.000000
131626,3,0,29.379583,1.512077,0,26.815895,4.208774,0,6.736645,0,3.532695,0,1.606723,0,0.000000
131627,3,0,29.379747,1.507351,0,26.023195,4.208949,0,6.767756,0,3.487978,0,1.600191,0,0.000000
131628,3,0,29.389172,1.501782,0,26.657173,4.207456,0,6.773519,0,3.532695,0,1.595523,0,0.000000
131629,3,0,29.385813,1.497024,0,26.585470,4.199416,0,6.750375,0,3.487978,0,1.589090,0,0.000000
131630,3,0,29.386797,1.493368,0,25.821333,4.197257,0,6.771597,0,3.487978,0,1.586299,0,0.000000
131631,3,0,29.455725,1.488571,0,26.083921,4.196477,0,6.764746,0,3.487978,0,1.579954,0,0.000000
131632,3,0,29.383369,1.483415,0,26.601921,4.193733,0,6.793824,0,3.510336,0,1.574550,0,0.000000
131633,3,0,29.398264,1.478683,0,26.684984,4.190528,0,6.792338,0,3.510336,0,1.570077,0,0.000000
131634,3,0,29.347084,1.474088,0,26.029886,4.189406,0,6.804397,0,3.487978,0,1.563871,0,0.000000
131635,3,0,29.427588,1.469673,0,26.390404,4.181009,0,6.801977,0,3.532695,0,1.560355,0,0.000000
131636,3,0,29.394077,1.464706,0,26.910032,4.171723,0,6.789304,0,3.510336,0,1.555989,0,0.000000
131637,3,0,29.375572,1.460247,0,26.616028,4.164818,0,6.813085,0,3.443260,0,1.551658,0,0.000000
131639,3,0,29.345245,1.455550,0,26.721945,4.156358,0,6.812903,0,3.510336,0,1.546491,0,0.000000
131640,3,0,29.410830,1.450709,0,26.067863,4.147753,0,6.828107,0,3.487978,0,1.540496,0,0.000000
131641,3,0,29.433929,1.447045,0,26.574802,4.143696,0,6.789075,0,3.510336,0,1.536275,0,0.000000
131642,3,0,29.381851,1.442560,0,26.493402,4.138015,0,6.801619,0,3.487978,0,1.530366,0,0.000000
131643,3,0,29.425316,1.437333,0,26.581625,4.136975,0,6.817582,0,3.487978,0,1.524503,0,0.000000
131644,3,0,29.488277,1.432773,0,26.793324,4.137097,0,6.822391,0,3.487978,0,1.518684,0,0.000000
131645,3,0,29.364037,1.428425,0,26.992525,4.132987,0,6.810608,0,3.510336,0,1.514610,0,0.000000
131646,3,0,29.414946,1.424485,0,26.312010,4.134510,0,6.790513,0,3.487978,0,1.508873,0,0.000000
131647,3,0,29.380907,1.420688,0,26.104658,4.133291,0,6.791728,0,3.465619,0,1.504866,0,0.000000
131648,3,0,29.373674,1.416454,0,25.973902,4.133660,0,6.778087,0,3.443260,0,1.500890,0,0.000000
131649,3,0,29.386293,1.412358,0,26.214138,4.136341,0,6.772275,0,3.487978,0,1.496944,0,0.000000
131650,3,0,29.378256,1.408013,0,27.225258,4.129566,0,6.759178,0,3.487978,0,1.491358,0,0.000000
131651,3,0,29.374054,1.403749,0,26.932940,4.124149,0,6.761761,0,3.487978,0,1.485814,0,0.000000
131652,3,0,29.425581,1.400280,0,26.128962,4.123199,0,6.762177,0,3.465619,0,1.481967,0,0.000000
131653,3,0,29.354248,1.395929,0,27.081890,4.127901,0,6.759583,0,3.487978,0,1.476498,0,0.000000
131654,3,0,29.427761,1.391286,0,26.313465,4.125820,0,6.750164,0,3.443260,0,1.473536,0,0.000000
131655,3,0,29.411585,1.387179,0,26.352411,4.120259,0,6.737150,0,3.465619,0,1.469777,0,0.000000
131656,3,0,29.416109,1.383559,0,26.270264,4.119948,0,6.707069,0,3.487978,0,1.464413,0,0.000000
131657,3,0,29.371824,1.379526,0,26.352470,4.116296,0,6.706523,0,3.465619,0,1.460714,0,0.000000
131658,3,0,29.386843,1.375346,0,26.188988,4.111920,0,6.696654,0,3.465619,0,1.456231,0,0.000000
131659,3,0,29.387531,1.371248,0,26.225822,4.110174,0,6.698693,0,3.465619,0,1.452588,0,0.000000
131700,3,0,29.360592,1.367589,0,27.036699,4.107357,0,6.708915,0,3.465619,0,1.448972,0,0.000000
131701,3,0,29.336275,1.363709,0,27.038170,4.102870,0,6.725331,0,3.465619,0,1.445381,0,0.000000
131702,3,0,29.337435,1.360163,0,26.661779,4.098275,0,6.745760,0,3.443260,0,1.441816,0,0.000000
131703,3,0,29.395973,1.356586,0,26.478172,4.091258,0,6.731638,0,3.443260,0,1.439868,0,0.000000
131704,3,0,29.382591,1.352456,0,26.339073,4.084997,0,6.718687,0,3.465619,0,1.436348,0,0.000000
131705,3,0,29.415518,1.353136,0,26.798685,4.094481,0,6.719574,0,3.487978,0,1.431272,0,0.000000
131706,3,0,29.364933,1.349260,0,26.326117,4.094711,0,6.754244,0,3.443260,0,1.427020,0,0.000000
131707,3,0,29.426556,1.345487,0,27.011425,4.088474,0,6.751886,0,3.465619,0,1.423582,0,0.000000
131708,3,0,29.420298,1.341687,0,27.255766,4.087085,0,6.760341,0,3.420901,0,1.420168,0,0.000000
131709,3,0,29.404156,1.337776,0,26.811108,4.082464,0,6.749001,0,3.465619,0,1.416778,0,0.000000
131710,3,0,29.385801,1.333747,0,26.217373,4.078300,0,6.732825,0,3.465619,0,1.412635,0,0.000000
131711,3,0,29.435858,1.329651,0,26.107643,4.074823,0,6.755223,0,3.443260,0,1.409294,0,0.000000
131712,3,0,29.430899,1.326361,0,27.179094,4.071848,0,6.765184,0,3.487978,0,1.406747,0,0.000000
131713,3,0,29.391788,1.322814,0,26.716318,4.068954,0,6.809704,0,3.443260,0,1.403450,0,0.000000
131714,3,0,29.382298,1.319012,0,26.306534,4.067416,0,6.830192,0,3.443260,0,1.399409,0,0.000000
131715,3,0,29.373545,1.314923,0,26.965143,4.062968,0,6.793049,0,3.487978,0,1.394633,0,0.000000
131716,3,0,29.347393,1.311772,0,27.116793,4.067579,0,6.807165,0,3.398542,0,1.392171,0,0.000000
131717,3,0,29.408112,1.309533,0,26.556171,4.064697,0,6.842468,0,3.443260,0,1.390483,0,0.000000
131719,3,0,29.436714,1.306274,0,27.092522,4.063084,0,6.812583,0,3.420901,0,1.388807,0,0.000000
131720,3,0,29.356956,1.304234,0,26.904894,4.063188,0,6.814580,0,3.398542,0,1.387143,0,0.000000
131721,3,0,29.389603,1.300500,0,26.983791,4.054947,0,6.823084,0,3.465619,0,1.383988,0,0.000000
131722,3,0,29.395750,1.296824,0,26.225027,4.054191,0,6.807991,0,3.443260,0,1.380855,0,0.000000
131723,3,0,29.404348,1.293360,0,26.670996,4.054602,0,6.801455,0,3.443260,0,1.379233,0,0.000000
131724,3,0,29.385893,1.289859,0,26.814983,4.047306,0,6.804478,0,3.443260,0,1.378365,0,0.000000
131725,3,0,29.443285,1.286557,0,27.280153,4.040846,0,6.792120,0,3.398542,0,1.376763,0,0.000000
131726,3,0,29.359573,1.283220,0,26.591312,4.036490,0,6.791354,0,3.465619,0,1.373695,0,0.000000
131727,3,0,29.363859,1.279583,0,26.543350,4.031683,0,6.797973,0,3.443260,0,1.372118,0,0.000000
131728,3,0,29.395334,1.275898,0,26.548494,4.027999,0,6.802489,0,3.420901,0,1.369085,0,0.000000
131729,3,0,29.313316,1.272915,0,26.835178,4.022891,0,6.783231,0,3.398542,0,1.367534,0,0.000000
131730,3,0,29.405258,1.269981,0,26.423300,4.024889,0,6.787772,0,3.376183,0,1.368178,0,0.000000
131731,3,0,29.401340,1.266691,0,26.759964,4.020354,0,6.800242,0,3.353824,0,1.365913,0,0.000000
131732,3,0,29.346241,1.263188,0,26.592140,4.016191,0,6.761541,0,3.376183,0,1.365111,0,0.000000
131733,3,0,29.388716,1.260314,0,26.373936,4.009452,0,6.760100,0,3.398542,0,1.362150,0,0.000000
131734,3,0,29.400568,1.256791,0,26.594452,4.000950,0,6.761267,0,3.376183,0,1.360645,0,0.000000
131735,3,0,29.402153,1.254682,0,26.197708,3.996879,0,6.770400,0,3.398542,0,1.360584,0,0.000000
131736,3,0,29.415207,1.251480,0,26.403416,3.994704,0,6.758999,0,3.286748,0,1.357666,0,0.000000
131737,3,0,29.399679,1.248694,0,26.579384,3.991617,0,6.730655,0,3.420901,0,1.354766,0,0.000000
131738,3,0,29.429760,1.246602,0,27.055088,3.990307,0,6.711010,0,3.420901,0,1.353305,0,0.000000
131739,3,0,29.364988,1.243476,0,26.399364,3.988509,0,6.687535,0,3.398542,0,1.352560,0,0.000000
131740,3,0,29.337040,1.240809,0,26.577768,3.990639,0,6.696631,0,3.376183,0,1.349704,0,0.000000
131741,3,0,29.357670,1.237696,0,26.376524,3.991271,0,6.708429,0,3.376183,0,1.346866,0,0.000000
131742,3,0,29.430731,1.235037,0,26.829750,3.992235,0,6.702747,0,3.331465,0,1.344045,0,0.000000
131743,3,0,29.367895,1.231871,0,27.004557,3.996424,0,6.693468,0,3.398542,0,1.341243,0,0.000000
131744,3,0,29.339546,1.229242,0,26.770988,3.997677,0,6.700480,0,3.309106,0,1.339850,0,0.000000
131745,3,0,29.397938,1.226227,0,26.628292,3.993861,0,6.690666,0,3.331465,0,1.337078,0,0.000000
131746,3,0,29.390816,1.223113,0,26.531660,3.995299,0,6.703644,0,3.376183,0,1.336400,0,0.000000
131747,3,0,29.376574,1.220499,0,27.108879,3.997897,0,6.723045,0,3.398542,0,1.336415,0,0.000000
131748,3,0,29.416348,1.218283,0,26.155874,3.992238,0,6.736352,0,3.353824,0,1.335055,0,0.000000
131749,3,0,29.410133,1.215684,0,26.082813,3.995314,0,6.738278,0,3.353824,0,1.333018,0,0.000000
131750,3,0,29.338156,1.213509,0,26.515011,3.993014,0,6.741261,0,3.331465,0,1.330309,0,0.000000
131751,3,0,29.337717,1.214504,0,26.452978,4.005877,0,6.760097,0,3.353824,0,1.327616,0,0.000000
131752,3,0,29.384382,1.212050,0,26.933294,4.003682,0,6.774950,0,3.286748,0,1.324940,0,0.000000
131753,3,0,29.363798,1.209678,0,26.838474,4.003499,0,6.804970,0,3.376183,0,1.322958,0,0.000000
131754,3,0,29.403360,1.206653,0,27.164907,4.002314,0,6.789534,0,3.353824,0,1.320312,0,0.000000
131755,3,0,29.372839,1.204009,0,26.038813,3.997251,0,6.787356,0,3.353824,0,1.318355,0,0.000000
131756,3,0,29.305632,1.201228,0,26.981340,3.995930,0,6.815024,0,3.353824,0,1.317082,0,0.000000
131757,3,0,29.335443,1.198578,0,25.886295,3.996198,0,6.782718,0,3.376183,0,1.317155,0,0.000000
131759,3,0,29.314661,1.195671,0,26.248552,3.994889,0,6.825614,0,3.309106,0,1.314558,0,0.000000
131800,3,0,29.383244,1.192857,0,26.487001,3.993176,0,6.784309,0,3.286748,0,1.311311,0,0.000000
131801,3,0,29.366331,1.190006,0,26.647409,3.989581,0,6.802291,0,3.353824,0,1.311401,0,0.000000
131802,3,0,29.430143,1.187117,0,27.053688,3.982829,0,6.800949,0,3.376183,0,1.308844,0,0.000000
131803,3,0,29.336369,1.184721,0,26.799376,3.976106,0,6.807217,0,3.376183,0,1.308281,0,0.000000
131804,3,0,29.337284,1.182600,0,26.183924,3.969841,0,6.781530,0,3.353824,0,1.307064,0,0.000000
131805,3,0,29.425156,1.180360,0,26.640057,3.966471,0,6.805993,0,3.331465,0,1.305853,0,0.000000
131806,3,0,29.341883,1.177339,0,26.521454,3.960628,0,6.803048,0,3.309106,0,1.303996,0,0.000000
131807,3,0,29.425461,1.174979,0,26.544586,3.956777,0,6.795296,0,3.309106,0,1.302150,0,0.000000
131808,3,0,29.334143,1.172492,0,26.885668,3.955059,0,6.793694,0,3.331465,0,1.300315,0,0.000000
131809,3,0,29.329124,1.169884,0,26.970770,3.950004,0,6.807076,0,3.286748,0,1.297842,0,0.000000
131810,3,0,29.395071,1.167765,0,26.324839,3.946526,0,6.779978,0,3.331465,0,1.296676,0,0.000000
131811,3,0,29.420120,1.165548,0,26.760569,3.940043,0,6.771589,0,3.286748,0,1.294228,0,0.000000
131812,3,0,29.419741,1.163150,0,26.692440,3.936860,0,6.771439,0,3.309106,0,1.293079,0,0.000000
131813,3,0,29.396273,1.161382,0,26.204821,3.933142,0,6.775077,0,3.331465,0,1.293217,0,0.000000
131814,3,0,29.334541,1.159088,0,26.408222,3.928097,0,6.764844,0,3.376183,0,1.292078,0,0.000000
131815,3,0,29.337452,1.157060,0,26.310778,3.923043,0,6.739845,0,3.309106,0,1.290945,0,0.000000
131816,3,0,29.370691,1.154681,0,26.666735,3.921275,0,6.731570,0,3.331465,0,1.289818,0,0.000000
131817,3,0,29.410629,1.151573,0,26.621752,3.919723,0,6.743839,0,3.309106,0,1.288064,0,0.000000
131818,3,0,29.357822,1.149110,0,26.647873,3.916157,0,6.727956,0,3.309106,0,1.286952,0,0.000000
131819,3,0,29.397459,1.146552,0,26.797724,3.916352,0,6.737772,0,3.264389,0,1.283327,0,0.000000
131820,3,0,29.321547,1.143866,0,26.309458,3.914802,0,6.743991,0,3.286748,0,1.280978,0,0.000000
131821,3,0,29.385946,1.141667,0,26.158972,3.917322,0,6.721567,0,3.309106,0,1.279269,0,0.000000
131822,3,0,29.397663,1.139836,0,26.846794,3.916991,0,6.725720,0,3.309106,0,1.276945,0,0.000000
131823,3,0,29.346485,1.138132,0,26.219362,3.915578,0,6.723542,0,3.264389,0,1.273388,0,0.000000
131824,3,0,29.410212,1.135995,0,26.217009,3.914390,0,6.737903,0,3.309106,0,1.271714,0,0.000000
131825,3,0,29.387508,1.133819,0,26.652683,3.912604,0,6.726917,0,3.309106,0,1.270668,0,0.000000
131826,3,0,29.288656,1.132036,0,26.758780,3.909583,0,6.724734,0,3.353824,0,1.269629,0,0.000000
131827,3,0,29.410204,1.130336,0,25.909178,3.906538,0,6.706761,0,3.286748,0,1.267363,0,0.000000
131828,3,0,29.363968,1.128664,0,26.373491,3.908006,0,6.722847,0,3.309106,0,1.265110,0,0.000000
131829,3,0,29.380106,1.126745,0,26.863955,3.904525,0,6.756508,0,3.331465,0,1.264094,0,0.000000
131830,3,0,29.359791,1.124580,0,26.792891,3.905147,0,6.739082,0,3.353824,0,1.263695,0,0.000000
131831,3,0,29.371059,1.122887,0,26.518808,3.905540,0,6.746880,0,3.309106,0,1.262079,0,0.000000
131832,3,0,29.393950,1.123511,0,26.417770,3.913123,0,6.766565,0,3.309106,0,1.259865,0,0.000000
131833,3,0,29.325665,1.121279,0,26.535444,3.912053,0,6.777853,0,3.309106,0,1.258268,0,0.000000
131834,3,0,29.286985,1.118783,0,26.419691,3.910364,0,6.761803,0,3.309106,0,1.257285,0,0.000000
131835,3,0,29.376400,1.116863,0,26.705147,3.908475,0,6.770739,0,3.309106,0,1.256306,0,0.000000
131836,3,0,29.406183,1.114536,0,26.492224,3.907768,0,6.776677,0,3.286748,0,1.254131,0,0.000000
131837,3,0,29.350065,1.112471,0,26.190077,3.903804,0,6.764071,0,3.309106,0,1.253167,0,0.000000
131839,3,0,29.315878,1.109982,0,26.754532,3.903080,0,6.791454,0,3.286748,0,1.250414,0,0.000000
131840,3,0,29.378895,1.107677,0,26.173853,3.901423,0,6.789142,0,3.309106,0,1.248868,0,0.000000
131841,3,0,29.276196,1.106244,0,26.265709,3.898327,0,6.812041,0,3.309106,0,1.247925,0,0.000000
131842,3,0,29.296957,1.104172,0,26.950510,3.900473,0,6.795372,0,3.286748,0,1.245801,0,0.000000
131843,3,0,29.322834,1.101897,0,26.741007,3.896530,0,6.803884,0,3.353824,0,1.244872,0,0.000000
131844,3,0,29.239902,1.099945,0,26.708410,3.894165,0,6.767775,0,3.309106,0,1.243357,0,0.000000
131845,3,0,29.352648,1.098217,0,26.824331,3.891555,0,6.777905,0,3.309106,0,1.242438,0,0.000000
131846,3,0,29.389511,1.095947,0,26.493402,3.887914,0,6.782068,0,3.331465,0,1.242698,0,0.000000
131847,3,0,29.353920,1.093826,0,26.267746,3.884471,0,6.804610,0,3.286748,0,1.240616,0,0.000000
131848,3,0,29.358004,1.091505,0,26.732243,3.876815,0,6.813043,0,3.286748,0,1.238544,0,0.000000
131849,3,0,29.343788,1.089989,0,26.649670,3.871451,0,6.801351,0,3.286748,0,1.236483,0,0.000000
131850,3,0,29.339355,1.087770,0,26.549458,3.873776,0,6.776042,0,3.286748,0,1.234433,0,0.000000
131851,3,0,29.317171,1.085998,0,26.588247,3.868302,0,6.778142,0,3.309106,0,1.231815,0,0.000000
