Android_Time,Work_Cycle,Left_Arm_Activity,Left_Arm_Angle,Left_Arm_Speed,Right_Arm_Activity,Right_Arm_Angle,Right_Arm_Speed,Trunk_Activity,Trunk_Angle,Glove_Angle_Activity,Wrist_Angle,Glove_Speed_Activity,Wrist_Speed,Glove_Pressure_Activity,Thumb_Pressure
131852,3,0,29.314060,1.083900,0,26.683466,3.864572,0,6.790194,0,3.264389,0,1.228631,0,0.000000
131853,3,0,29.388657,1.081889,0,26.446272,3.868253,0,6.784561,0,3.286748,0,1.226617,0,0.000000
131854,3,0,29.334305,1.079611,0,26.731794,3.865322,0,6.774497,0,3.264389,0,1.223464,0,0.000000
131855,3,0,29.355307,1.077477,0,26.376688,3.863404,0,6.743071,0,3.353824,0,1.222047,0,0.000000
131856,3,0,29.296890,1.075704,0,26.661339,3.858137,0,6.763478,0,3.309106,0,1.221209,0,0.000000
131857,3,0,29.417570,1.073787,0,26.201269,3.853228,0,6.768351,0,3.331465,0,1.219805,0,0.000000
131858,3,0,29.413839,1.071468,0,26.498522,3.849863,0,6.754187,0,3.264389,0,1.216701,0,0.000000
131859,3,0,29.310673,1.069486,0,26.353979,3.847779,0,6.716526,0,3.309106,0,1.215315,0,0.000000
131900,3,0,29.352192,1.068094,0,26.815758,3.853426,0,6.720216,0,3.264389,0,1.212239,0,0.000000
131901,3,0,29.318594,1.066304,0,26.050764,3.847284,0,6.721600,0,3.309106,0,1.210871,0,0.000000
131902,3,0,29.398933,1.064157,0,27.392090,3.848711,0,6.741879,0,3.309106,0,1.210074,0,0.000000
131903,3,0,29.337725,1.062123,0,26.830845,3.850032,0,6.753339,0,3.264389,0,1.207034,0,0.000000
131904,3,0,29.386583,1.060454,0,26.988972,3.848330,0,6.718606,0,3.286748,0,1.205129,0,0.000000
131905,3,0,29.294691,1.058596,0,26.445866,3.844301,0,6.711703,0,3.286748,0,1.203234,0,0.000000
131906,3,0,29.364622,1.057840,0,26.812180,3.842937,0,6.737333,0,3.264389,0,1.200234,0,0.000000
131907,3,0,29.301926,1.056008,0,26.596731,3.838992,0,6.712193,0,3.286748,0,1.198360,0,0.000000
131908,3,0,29.291241,1.056607,0,26.589842,3.849594,0,6.722471,0,3.264389,0,1.195387,0,0.000000
131909,3,0,29.306402,1.055067,0,26.927933,3.846979,0,6.711843,0,3.264389,0,1.192428,0,0.000000
131910,3,0,29.293535,1.053341,0,26.405724,3.846069,0,6.729583,0,3.309106,0,1.191692,0,0.000000
131911,3,0,29.362051,1.052136,0,26.125553,3.844025,0,6.760019,0,3.264389,0,1.188757,0,0.000000
131912,3,0,29.435095,1.050576,0,26.806534,3.843672,0,6.747091,0,3.264389,0,1.185836,0,0.000000
131913,3,0,29.364460,1.048998,0,26.146479,3.843264,0,6.781847,0,3.264389,0,1.182930,0,0.000000
131914,3,0,29.303730,1.047570,0,26.631571,3.842621,0,6.758854,0,3.286748,0,1.181131,0,0.000000
131915,3,0,29.342104,1.045591,0,26.930309,3.842114,0,6.755939,0,3.264389,0,1.178250,0,0.000000
131916,3,0,29.409916,1.043467,0,26.780228,3.842809,0,6.786023,0,3.286748,0,1.176471,0,0.000000
131917,3,0,29.283888,1.042315,0,26.067945,3.839894,0,6.788780,0,3.309106,0,1.175244,0,0.000000
131919,3,0,29.319750,1.040776,0,26.961748,3.835635,0,6.809540,0,3.286748,0,1.173481,0,0.000000
131920,3,0,29.299400,1.038875,0,26.764627,3.835587,0,6.805743,0,3.286748,0,1.171726,0,0.000000
131921,3,0,29.359739,1.037072,0,26.929794,3.834475,0,6.793401,0,3.264389,0,1.168903,0,0.000000
131922,3,0,29.325432,1.035168,0,26.807293,3.831850,0,6.817754,0,3.264389,0,1.166093,0,0.000000
131923,3,0,29.399570,1.033742,0,26.824465,3.827170,0,6.787918,0,3.264389,0,1.163297,0,0.000000
131924,3,0,29.369087,1.032256,0,26.417692,3.824727,0,6.811681,0,3.264389,0,1.160514,0,0.000000
131925,3,0,29.289602,1.030133,0,26.719976,3.821845,0,6.790208,0,3.264389,0,1.157744,0,0.000000
131926,3,0,29.324970,1.028313,0,26.543293,3.820815,0,6.795168,0,3.264389,0,1.154987,0,0.000000
131927,3,0,29.346756,1.026570,0,26.296898,3.818470,0,6.825390,0,3.309106,0,1.153306,0,0.000000
131928,3,0,29.373154,1.024566,0,26.139894,3.814034,0,6.808659,0,3.309106,0,1.151633,0,0.000000
131929,3,0,29.332224,1.022922,0,26.470058,3.811066,0,6.821207,0,3.331465,0,1.150496,0,0.000000
131930,3,0,29.304192,1.020850,0,26.454882,3.809793,0,6.806177,0,3.286748,0,1.148837,0,0.000000
131931,3,0,29.312223,1.019394,0,26.292160,3.807103,0,6.780205,0,3.309106,0,1.146660,0,0.000000
131932,3,0,29.319500,1.017730,0,27.225927,3.804043,0,6.792438,0,3.286748,0,1.145018,0,0.000000
131933,3,0,29.352814,1.016576,0,26.505497,3.802047,0,6.792991,0,3.309106,0,1.143384,0,0.000000
131934,3,0,29.272614,1.015515,0,27.098024,3.797613,0,6.782217,0,3.309106,0,1.142802,0,0.000000
131935,3,0,29.349995,1.013937,0,26.591789,3.792561,0,6.791037,0,3.264389,0,1.140138,0,0.000000
131936,3,0,29.306795,1.012259,0,26.433401,3.791553,0,6.799676,0,3.264389,0,1.137487,0,0.000000
131937,3,0,29.393734,1.010821,0,27.134357,3.789315,0,6.764709,0,3.286748,0,1.135366,0,0.000000
131938,3,0,29.315659,1.009127,0,26.797155,3.787026,0,6.755440,0,3.286748,0,1.133256,0,0.000000
131939,3,0,29.264647,1.007505,0,26.608622,3.783916,0,6.746687,0,3.309106,0,1.131155,0,0.000000
131940,3,0,29.354244,1.005949,0,26.342119,3.781899,0,6.742232,0,3.264389,0,1.130609,0,0.000000
131941,3,0,29.346258,1.004440,0,26.366091,3.778377,0,6.733987,0,3.286748,0,1.128524,0,0.000000
131942,3,0,29.287428,1.003003,0,26.729607,3.772524,0,6.731397,0,3.286748,0,1.126962,0,0.000000
131943,3,0,29.340282,1.001313,0,26.719938,3.766891,0,6.754838,0,3.286748,0,1.125406,0,0.000000
131944,3,0,29.285347,0.999936,0,26.772493,3.764023,0,6.730558,0,3.286748,0,1.123857,0,0.000000
131945,3,0,29.251133,0.998781,0,26.146015,3.762859,0,6.711874,0,3.264389,0,1.121297,0,0.000000
131946,3,0,29.334431,0.997305,0,26.792490,3.765862,0,6.700575,0,3.286748,0,1.119765,0,0.000000
131947,3,0,29.263756,0.996086,0,26.745741,3.764342,0,6.715797,0,3.309106,0,1.118747,0,0.000000
131948,3,0,29.329256,0.994964,0,26.292690,3.761814,0,6.738111,0,3.309106,0,1.118240,0,0.000000
131949,3,0,29.318430,0.993070,0,26.271782,3.759866,0,6.749821,0,3.242030,0,1.116725,0,0.000000
131950,3,0,29.279066,0.991448,0,26.451418,3.761060,0,6.747491,0,3.242030,0,1.115217,0,0.000000
131951,3,0,29.273979,0.990521,0,26.270517,3.762964,0,6.728146,0,3.242030,0,1.113716,0,0.000000
131952,3,0,29.302252,0.988923,0,26.442421,3.763337,0,6.742626,0,3.286748,0,1.112221,0,0.000000
131953,3,0,29.310257,0.987396,0,26.056368,3.764552,0,6.742219,0,3.286748,0,1.110233,0,0.000000
131954,3,0,29.348030,0.988372,0,26.547163,3.773530,0,6.747629,0,3.264389,0,1.107755,0,0.000000
131955,3,0,29.324402,0.987225,0,26.677837,3.770488,0,6.766780,0,3.286748,0,1.105786,0,0.000000
131956,3,0,29.351368,0.985733,0,27.038137,3.765597,0,6.791630,0,3.286748,0,1.104322,0,0.000000
131957,3,0,29.345243,0.984637,0,26.885017,3.763571,0,6.786524,0,3.264389,0,1.101874,0,0.000000
131959,3,0,29.394009,0.983336,0,26.598536,3.761195,0,6.775642,0,3.286748,0,1.100425,0,0.000000
132000,3,0,29.320532,0.982197,0,26.211031,3.760217,0,6.806645,0,3.331465,0,1.099970,0,0.000000
132001,3,0,29.306293,0.981173,0,26.673729,3.759564,0,6.800451,0,3.264389,0,1.097547,0,0.000000
132002,3,0,29.308514,0.980128,0,26.372969,3.759601,0,6.789248,0,3.264389,0,1.095135,0,0.000000
132003,3,0,29.322874,0.978844,0,26.912729,3.756979,0,6.813334,0,3.309106,0,1.094695,0,0.000000
132004,3,0,29.341999,0.977338,0,27.077322,3.757463,0,6.807655,0,3.264389,0,1.092299,0,0.000000
132005,3,0,29.303762,0.975536,0,26.241156,3.754826,0,6.823119,0,3.286748,0,1.090891,0,0.000000
132006,3,0,29.312603,0.974312,0,26.510740,3.751673,0,6.839321,0,3.286748,0,1.089001,0,0.000000
132007,3,0,29.338425,0.972829,0,26.960405,3.750424,0,6.831030,0,3.264389,0,1.086634,0,0.000000
132008,3,0,29.332821,0.971606,0,26.259394,3.746921,0,6.821339,0,3.264389,0,1.084277,0,0.000000
132009,3,0,29.290298,0.970445,0,25.926352,3.744682,0,6.831140,0,3.286748,0,1.082414,0,0.000000
132010,3,0,29.284004,0.968674,0,26.429157,3.742767,0,6.816214,0,3.264389,0,1.080076,0,0.000000
132011,3,0,29.350399,0.967375,0,26.707981,3.743172,0,6.820109,0,3.264389,0,1.077748,0,0.000000
132012,3,0,29.332874,0.966160,0,26.667583,3.745099,0,6.821334,0,3.264389,0,1.075431,0,0.000000
132013,3,0,29.395973,0.965238,0,26.800354,3.746057,0,6.797585,0,3.286748,0,1.074082,0,0.000000
132014,3,0,29.352503,0.963936,0,26.659704,3.748280,0,6.799056,0,3.286748,0,1.072740,0,0.000000
132015,3,0,29.329147,0.962616,0,26.135101,3.744001,0,6.775120,0,3.264389,0,1.070448,0,0.000000
132016,3,0,29.261774,0.961347,0,26.626385,3.747007,0,6.781528,0,3.264389,0,1.068165,0,0.000000
132017,3,0,29.315369,0.959882,0,26.688025,3.746587,0,6.783496,0,3.286748,0,1.066844,0,0.000000
132018,3,0,29.279572,0.958594,0,26.973146,3.749923,0,6.758845,0,3.264389,0,1.064579,0,0.000000
132019,3,0,29.311670,0.957103,0,26.762100,3.749818,0,6.747714,0,3.264389,0,1.062324,0,0.000000
132020,3,0,29.309055,0.955642,0,26.658716,3.750187,0,6.768635,0,3.264389,0,1.060078,0,0.000000
132021,3,0,29.248173,0.954881,0,26.781603,3.747221,0,6.746562,0,3.286748,0,1.058313,0,0.000000
132022,3,0,29.240541,0.953802,0,26.350836,3.744710,0,6.731416,0,3.264389,0,1.056085,0,0.000000
132023,3,0,29.355560,0.952533,0,27.068945,3.743312,0,6.725636,0,3.286748,0,1.054336,0,0.000000
132024,3,0,29.338326,0.951226,0,27.067028,3.741460,0,6.737297,0,3.286748,0,1.053063,0,0.000000
132025,3,0,29.308168,0.949919,0,26.260876,3.740883,0,6.710042,0,3.264389,0,1.050860,0,0.000000
132026,3,0,29.318516,0.948339,0,26.518467,3.736803,0,6.752438,0,3.264389,0,1.048666,0,0.000000
132027,3,0,29.339172,0.947007,0,27.199547,3.734393,0,6.734560,0,3.264389,0,1.046481,0,0.000000
132028,3,0,29.334837,0.945355,0,26.136438,3.734433,0,6.735405,0,3.264389,0,1.044306,0,0.000000
132029,3,0,29.299335,0.943875,0,26.210464,3.734395,0,6.755491,0,3.264389,0,1.042139,0,0.000000
132030,3,0,29.283321,0.944818,0,27.176212,3.741397,0,6.725046,0,3.286748,0,1.040908,0,0.000000
132031,3,0,29.279968,0.943522,0,26.623260,3.740590,0,6.727858,0,3.264389,0,1.038757,0,0.000000
132032,3,0,29.319572,0.942617,0,26.171694,3.738199,0,6.708112,0,3.264389,0,1.036615,0,0.000000
132033,3,0,29.318216,0.941099,0,26.972408,3.734471,0,6.752166,0,3.286748,0,1.035402,0,0.000000
132034,3,0,29.289864,0.939753,0,26.660612,3.732368,0,6.756782,0,3.264389,0,1.033276,0,0.000000
132035,3,0,29.265533,0.938484,0,27.018553,3.728269,0,6.780626,0,3.286748,0,1.031617,0,0.000000
132036,3,0,29.304598,0.937253,0,26.630566,3.727582,0,6.798843,0,3.264389,0,1.029507,0,0.000000
132037,3,0,29.384253,0.936237,0,26.223274,3.725736,0,6.780828,0,3.264389,0,1.027406,0,0.000000
132039,3,0,29.222790,0.935094,0,26.965441,3.723828,0,6.777697,0,3.309106,0,1.027135,0,0.000000
132040,3,0,29.377428,0.933745,0,25.935194,3.723490,0,6.770415,0,3.286748,0,1.025957,0,0.000000
132041,3,0,29.293972,0.932837,0,26.730629,3.724432,0,6.789712,0,3.309106,0,1.025690,0,0.000000
132042,3,0,29.348925,0.931569,0,26.742575,3.724826,0,6.823911,0,3.286748,0,1.024518,0,0.000000
132043,3,0,29.369835,0.930435,0,26.931419,3.724666,0,6.794631,0,3.286748,0,1.023352,0,0.000000
132044,3,0,29.233599,0.929537,0,25.963114,3.723164,0,6.843198,0,3.286748,0,1.022190,0,0.000000
132045,3,0,29.282701,0.928139,0,26.703468,3.719432,0,6.818832,0,3.286748,0,1.020584,0,0.000000
132046,3,0,29.337547,0.926942,0,26.301823,3.715161,0,6.835749,0,3.264389,0,1.018534,0,0.000000
132047,3,0,29.293745,0.925462,0,27.057734,3.714868,0,6.817332,0,3.309106,0,1.018285,0,0.000000
132048,3,0,29.300646,0.924545,0,25.793573,3.713675,0,6.827233,0,3.309106,0,1.017590,0,0.000000
132049,3,0,29.299803,0.923469,0,26.601074,3.713950,0,6.850215,0,3.264389,0,1.015559,0,0.000000
132050,3,0,29.359453,0.922216,0,26.643196,3.710879,0,6.835853,0,3.309106,0,1.015318,0,0.000000
132051,3,0,29.360956,0.920829,0,26.974133,3.705570,0,6.845041,0,3.286748,0,1.013744,0,0.000000
132052,3,0,29.281755,0.919596,0,27.290010,3.705075,0,6.833101,0,3.264389,0,1.011732,0,0.000000
132053,3,0,29.318495,0.918665,0,26.271959,3.705167,0,6.826338,0,3.286748,0,1.010615,0,0.000000
132054,3,0,29.334951,0.917577,0,26.112476,3.703784,0,6.837893,0,3.264389,0,1.008617,0,0.000000
132055,3,0,29.274124,0.915968,0,26.634935,3.700539,0,6.840966,0,3.309106,0,1.007951,0,0.000000
132056,3,0,29.273815,0.915038,0,26.847330,3.695001,0,6.814385,0,3.264389,0,1.005967,0,0.000000
132057,3,0,29.290043,0.914251,0,26.483469,3.694448,0,6.812288,0,3.264389,0,1.003990,0,0.000000
132058,3,0,29.301012,0.913221,0,26.808331,3.690079,0,6.770372,0,3.286748,0,1.002899,0,0.000000
132059,3,0,29.342806,0.911902,0,26.722166,3.688225,0,6.770329,0,3.286748,0,1.001811,0,0.000000
132100,3,0,29.344378,0.911149,0,26.913103,3.686579,0,6.781752,0,3.286748,0,1.001601,0,0.000000
132101,3,0,29.307468,0.909853,0,26.986654,3.682479,0,6.774310,0,3.264389,0,0.999649,0,0.000000
132102,3,0,29.344444,0.908877,0,26.731840,3.682355,0,6.765258,0,3.264389,0,0.997704,0,0.000000
132103,3,0,29.258522,0.907472,0,26.470734,3.678071,0,6.775680,0,3.286748,0,0.996635,0,0.000000
132104,3,0,29.344009,0.905900,0,26.693256,3.676684,0,6.755686,0,3.286748,0,0.995570,0,0.000000
132105,3,0,29.321274,0.904852,0,27.143763,3.675301,0,6.789776,0,3.286748,0,0.994510,0,0.000000
132106,3,0,29.287251,0.903536,0,26.217476,3.674081,0,6.759613,0,3.264389,0,0.992590,0,0.000000
132107,3,0,29.241158,0.902007,0,26.530991,3.673931,0,6.725000,0,3.286748,0,0.991108,0,0.000000
132108,3,0,29.333546,0.900893,0,26.609243,3.674398,0,6.755126,0,3.264389,0,0.989202,0,0.000000
132109,3,0,29.286577,0.900003,0,27.013897,3.673682,0,6.721553,0,3.264389,0,0.987303,0,0.000000
132110,3,0,29.322220,0.898977,0,26.370468,3.670683,0,6.728479,0,3.264389,0,0.985412,0,0.000000
132111,3,0,29.278315,0.897733,0,26.319967,3.667345,0,6.757860,0,3.264389,0,0.983528,0,0.000000
132112,3,0,29.245100,0.896659,0,26.716139,3.665826,0,6.775260,0,3.286748,0,0.982504,0,0.000000
132113,3,0,29.299774,0.895587,0,27.033531,3.666590,0,6.755472,0,3.264389,0,0.980633,0,0.000000
132114,3,0,29.329212,0.894397,0,26.571848,3.665170,0,6.750150,0,3.264389,0,0.978768,0,0.000000
132115,3,0,29.285515,0.893263,0,26.192812,3.661612,0,6.740112,0,3.264389,0,0.976911,0,0.000000
132116,3,0,29.251415,0.893887,0,25.967257,3.670756,0,6.785572,0,3.286748,0,0.975908,0,0.000000
132117,3,0,29.279173,0.892860,0,27.116434,3.670650,0,6.770103,0,3.264389,0,0.974063,0,0.000000
132119,3,0,29.302046,0.892377,0,26.580311,3.668942,0,6.777072,0,3.264389,0,0.972225,0,0.000000
132120,3,0,29.338089,0.891320,0,26.434502,3.665058,0,6.763457,0,3.264389,0,0.970394,0,0.000000
132121,3,0,29.314882,0.889969,0,26.146133,3.664341,0,6.776932,0,3.264389,0,0.968570,0,0.000000
132122,3,0,29.307041,0.888900,0,26.509628,3.662419,0,6.793161,0,3.242030,0,0.967173,0,0.000000
132123,3,0,29.299650,0.888099,0,26.851830,3.662139,0,6.810272,0,3.264389,0,0.965361,0,0.000000
132124,3,0,29.352777,0.886912,0,26.271549,3.657867,0,6.824174,0,3.242030,0,0.964393,0,0.000000
132125,3,0,29.325260,0.885871,0,26.430199,3.659714,0,6.822546,0,3.286748,0,0.963428,0,0.000000
132126,3,0,29.264767,0.884934,0,26.677397,3.657374,0,6.823630,0,3.264389,0,0.961634,0,0.000000
132127,3,0,29.262367,0.883645,0,26.397388,3.654030,0,6.831662,0,3.264389,0,0.959846,0,0.000000
132128,3,0,29.259188,0.882700,0,26.068481,3.652380,0,6.821760,0,3.264389,0,0.958066,0,0.000000
132129,3,0,29.295876,0.881389,0,26.261322,3.653390,0,6.842002,0,3.286748,0,0.956706,0,0.000000
132130,3,0,29.287140,0.880172,0,26.704969,3.653177,0,6.850810,0,3.264389,0,0.954937,0,0.000000
132131,3,0,29.276464,0.878734,0,27.098690,3.649775,0,6.828611,0,3.264389,0,0.953175,0,0.000000
132132,3,0,29.292889,0.878190,0,26.156981,3.648606,0,6.851905,0,3.309106,0,0.953067,0,0.000000
132133,3,0,29.315193,0.877166,0,26.660690,3.650984,0,6.814991,0,3.286748,0,0.952137,0,0.000000
132134,3,0,29.302299,0.876073,0,26.662138,3.653418,0,6.818915,0,3.264389,0,0.951621,0,0.000000
132135,3,0,29.304844,0.875234,0,26.872845,3.651165,0,6.818736,0,3.286748,0,0.950697,0,0.000000
132136,3,0,29.294403,0.873962,0,26.078068,3.651567,0,6.811355,0,3.264389,0,0.950594,0,0.000000
132137,3,0,29.286789,0.873057,0,27.065323,3.651375,0,6.806798,0,3.264389,0,0.948859,0,0.000000
132138,3,0,29.299044,0.872070,0,26.191809,3.651994,0,6.804382,0,3.264389,0,0.947131,0,0.000000
132139,3,0,29.320665,0.870936,0,27.209194,3.649570,0,6.785724,0,3.242030,0,0.945815,0,0.000000
132140,3,0,29.216909,0.870178,0,26.268967,3.650515,0,6.771974,0,3.242030,0,0.944910,0,0.000000
132141,3,0,29.331755,0.869198,0,26.607330,3.646729,0,6.790797,0,3.242030,0,0.943604,0,0.000000
132142,3,0,29.270580,0.868048,0,26.498112,3.644168,0,6.780914,0,3.286748,0,0.942706,0,0.000000
132143,3,0,29.313995,0.867059,0,27.292915,3.643776,0,6.757328,0,3.242030,0,0.941812,0,0.000000
132144,3,0,29.340498,0.866243,0,27.035315,3.642422,0,6.735073,0,3.264389,0,0.941726,0,0.000000
132145,3,0,29.326094,0.865157,0,26.242928,3.640172,0,6.748116,0,3.242030,0,0.940434,0,0.000000
132146,3,0,29.317406,0.864160,0,26.516317,3.638846,0,6.736777,0,3.286748,0,0.939549,0,0.000000
132147,3,0,29.277922,0.863168,0,26.146679,3.636731,0,6.750086,0,3.264389,0,0.939468,0,0.000000
132148,3,0,29.296753,0.862125,0,27.051655,3.635965,0,6.725577,0,3.242030,0,0.938587,0,0.000000
132149,3,0,29.341801,0.861096,0,26.559135,3.637035,0,6.743754,0,3.242030,0,0.937710,0,0.000000
132150,3,0,29.237602,0.859992,0,26.387842,3.634002,0,6.745297,0,3.264389,0,0.936038,0,0.000000
132151,3,0,29.282578,0.858916,0,27.091976,3.631047,0,6.756631,0,3.219671,0,0.935566,0,0.000000
132152,3,0,29.301537,0.857975,0,26.824734,3.630241,0,6.740044,0,3.264389,0,0.933905,0,0.000000
132153,3,0,29.218185,0.857051,0,26.805197,3.630243,0,6.719996,0,3.264389,0,0.932249,0,0.000000
132154,3,0,29.287222,0.856161,0,25.952906,3.627157,0,6.762116,0,3.242030,0,0.931390,0,0.000000
132155,3,0,29.311981,0.854972,0,26.959154,3.626307,0,6.745716,0,3.264389,0,0.930930,0,0.000000
132156,3,0,29.300734,0.854067,0,26.059202,3.625135,0,6.754446,0,3.264389,0,0.929288,0,0.000000
132157,3,0,29.345869,0.854664,0,26.543879,3.632961,0,6.774904,0,3.242030,0,0.928439,0,0.000000
132159,3,0,29.271368,0.853937,0,26.224464,3.633162,0,6.772246,0,3.309106,0,0.928379,0,0.000000
132200,3,0,29.294176,0.853047,0,27.069242,3.631840,0,6.791655,0,3.264389,0,0.926751,0,0.000000
132201,3,0,29.306347,0.852020,0,26.845520,3.631166,0,6.783513,0,3.286748,0,0.925519,0,0.000000
132202,3,0,29.267374,0.851038,0,26.202650,3.628346,0,6.798614,0,3.286748,0,0.924292,0,0.000000
132203,3,0,29.331758,0.849946,0,26.374447,3.625056,0,6.802668,0,3.242030,0,0.923459,0,0.000000
132204,3,0,29.285654,0.849164,0,26.128405,3.625052,0,6.823163,0,3.264389,0,0.921850,0,0.000000
